============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-16 09:34:13.658 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /home/gkoopman/.cache/lean_dojo/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-06-16 09:34:21,221	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
Tracing Repository
========================================
1. Setting up Lean repository...
Destination directory: /scratch-shared/lean-reinforcement/test_traced_repo
2. Tracing repository...

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:05<9:13:14,  5.85s/it]
  0%|          | 2/5674 [00:06<4:02:18,  2.56s/it]
  0%|          | 4/5674 [00:06<1:34:55,  1.00s/it]
  0%|          | 5/5674 [00:06<1:09:43,  1.35it/s]
  0%|          | 6/5674 [00:06<52:19,  1.81it/s]  
  0%|          | 7/5674 [00:06<40:41,  2.32it/s]
  0%|          | 9/5674 [00:06<25:24,  3.72it/s]
  0%|          | 10/5674 [00:07<28:30,  3.31it/s]
  0%|          | 11/5674 [00:07<27:09,  3.48it/s]
  0%|          | 13/5674 [00:07<23:28,  4.02it/s]
  0%|          | 16/5674 [00:08<16:09,  5.84it/s]
  0%|          | 19/5674 [00:08<15:14,  6.19it/s]
  0%|          | 21/5674 [00:08<12:23,  7.60it/s]
  0%|          | 23/5674 [00:09<13:12,  7.13it/s]
 45%|████▍     | 2533/5674 [05:50<06:25,  8.15it/s]
 45%|████▍     | 2537/5674 [05:50<04:51, 10.77it/s]
 45%|████▍     | 2543/5674 [05:50<03:16, 15.90it/s]
 45%|████▍     | 2547/5674 [05:50<03:38, 14.34it/s]
 45%|████▍     | 2551/5674 [05:51<03:36, 14.39it/s]
 45%|████▌     | 2554/5674 [05:51<03:11, 16.28it/s]
 45%|████▌     | 2557/5674 [05:51<03:29, 14.90it/s]
 45%|████▌     | 2560/5674 [05:51<03:29, 14.86it/s]
 45%|████▌     | 2562/5674 [05:51<03:19, 15.63it/s]
 45%|████▌     | 2564/5674 [05:52<04:49, 10.74it/s]
 45%|████▌     | 2566/5674 [05:52<04:33, 11.37it/s]
 45%|████▌     | 2569/5674 [05:52<03:35, 14.40it/s]
 45%|████▌     | 2571/5674 [05:52<03:26, 15.00it/s]
 45%|████▌     | 2573/5674 [05:52<03:30, 14.72it/s]
 45%|████▌     | 2576/5674 [05:52<03:11, 16.14it/s]
 45%|████▌     | 2578/5674 [05:53<05:27,  9.46it/s]
 45%|████▌     | 2581/5674 [05:53<04:47, 10.77it/s]
 46%|████▌     | 2583/5674 [05:53<04:42, 10.96it/s]
 46%|████▌     | 2585/5674 [05:53<04:32, 11.35it/s]
 46%|████▌     | 2588/5674 [05:53<03:42, 13.87it/s]
 46%|████▌     | 2590/5674 [05:54<04:12, 12.20it/s]
 46%|████▌     | 2592/5674 [05:54<05:45,  8.93it/s]
 46%|████▌     | 2595/5674 [05:54<04:31, 11.36it/s]
 46%|████▌     | 2597/5674 [05:54<04:32, 11.31it/s]
 46%|████▌     | 2600/5674 [05:55<04:20, 11.80it/s]
 46%|████▌     | 2603/5674 [05:55<03:41, 13.86it/s]
 46%|████▌     | 2607/5674 [05:55<02:57, 17.25it/s]
 46%|████▌     | 2609/5674 [05:55<03:25, 14.91it/s]
 46%|████▌     | 2611/5674 [05:55<03:50, 13.27it/s]
 46%|████▌     | 2613/5674 [05:55<03:54, 13.04it/s]
 46%|████▌     | 2615/5674 [05:56<04:11, 12.15it/s]
 46%|████▌     | 2617/5674 [05:56<04:52, 10.44it/s]
 46%|████▌     | 2620/5674 [05:56<03:55, 12.98it/s]
 46%|████▌     | 2622/5674 [05:56<04:53, 10.39it/s]
 46%|████▋     | 2626/5674 [05:56<03:23, 14.95it/s]
 46%|████▋     | 2631/5674 [05:57<02:25, 20.90it/s]
 46%|████▋     | 2634/5674 [05:57<02:34, 19.68it/s]
 46%|████▋     | 2638/5674 [05:57<02:08, 23.54it/s]
 47%|████▋     | 2641/5674 [05:57<02:53, 17.46it/s]
 47%|████▋     | 2644/5674 [05:57<03:20, 15.10it/s]
 47%|████▋     | 2646/5674 [05:57<03:10, 15.86it/s]
 47%|████▋     | 2648/5674 [05:58<03:09, 15.99it/s]
 47%|████▋     | 2652/5674 [05:58<02:52, 17.55it/s]
 47%|████▋     | 2654/5674 [05:58<03:16, 15.41it/s]
 47%|████▋     | 2656/5674 [05:58<03:23, 14.81it/s]
 47%|████▋     | 2658/5674 [05:58<03:52, 12.96it/s]
 47%|████▋     | 2661/5674 [05:58<03:32, 14.18it/s]
 47%|████▋     | 2664/5674 [05:59<02:55, 17.14it/s]
 47%|████▋     | 2666/5674 [05:59<03:30, 14.31it/s]
 47%|████▋     | 2668/5674 [05:59<04:18, 11.64it/s]
 47%|████▋     | 2671/5674 [05:59<03:23, 14.79it/s]
 47%|████▋     | 2674/5674 [05:59<03:14, 15.41it/s]
 47%|████▋     | 2676/5674 [06:00<03:39, 13.66it/s]
 47%|████▋     | 2678/5674 [06:00<03:46, 13.22it/s]
 47%|████▋     | 2680/5674 [06:00<04:05, 12.18it/s]
 47%|████▋     | 2683/5674 [06:00<03:41, 13.53it/s]
 47%|████▋     | 2687/5674 [06:00<02:42, 18.37it/s]
 47%|████▋     | 2690/5674 [06:00<02:51, 17.44it/s]
 47%|████▋     | 2692/5674 [06:01<03:19, 14.95it/s]
 47%|████▋     | 2694/5674 [06:01<03:14, 15.31it/s]
 48%|████▊     | 2696/5674 [06:01<03:47, 13.09it/s]
 48%|████▊     | 2698/5674 [06:01<04:02, 12.29it/s]
 48%|████▊     | 2701/5674 [06:01<04:00, 12.38it/s]
 48%|████▊     | 2704/5674 [06:02<03:31, 14.04it/s]
 48%|████▊     | 2707/5674 [06:02<03:16, 15.13it/s]
 48%|████▊     | 2710/5674 [06:02<03:16, 15.10it/s]
 48%|████▊     | 2712/5674 [06:02<03:47, 13.05it/s]
 48%|████▊     | 2714/5674 [06:02<03:43, 13.25it/s]
 48%|████▊     | 2716/5674 [06:02<03:23, 14.53it/s]
 48%|████▊     | 2718/5674 [06:02<03:17, 14.97it/s]
 48%|████▊     | 2721/5674 [06:03<02:55, 16.84it/s]
 48%|████▊     | 2723/5674 [06:03<04:52, 10.10it/s]
 48%|████▊     | 2726/5674 [06:03<05:05,  9.66it/s]
 48%|████▊     | 2729/5674 [06:04<04:18, 11.41it/s]
 48%|████▊     | 2731/5674 [06:04<04:07, 11.88it/s]
 48%|████▊     | 2733/5674 [06:04<04:05, 12.00it/s]
 48%|████▊     | 2736/5674 [06:04<03:12, 15.24it/s]
 48%|████▊     | 2738/5674 [06:04<03:33, 13.78it/s]
 48%|████▊     | 2740/5674 [06:04<03:26, 14.19it/s]
 48%|████▊     | 2742/5674 [06:04<03:54, 12.49it/s]
 48%|████▊     | 2744/5674 [06:05<03:35, 13.57it/s]
 48%|████▊     | 2746/5674 [06:05<04:07, 11.83it/s]
 48%|████▊     | 2748/5674 [06:05<03:59, 12.21it/s]
 48%|████▊     | 2751/5674 [06:05<03:42, 13.16it/s]
 49%|████▊     | 2753/5674 [06:05<04:02, 12.05it/s]
 49%|████▊     | 2755/5674 [06:06<04:09, 11.70it/s]
 49%|████▊     | 2757/5674 [06:06<04:08, 11.73it/s]
 49%|████▊     | 2760/5674 [06:06<03:23, 14.29it/s]
 49%|████▊     | 2763/5674 [06:06<03:20, 14.50it/s]
 49%|████▊     | 2765/5674 [06:06<03:42, 13.05it/s]
 49%|████▉     | 2767/5674 [06:06<03:37, 13.35it/s]
 49%|████▉     | 2769/5674 [06:07<03:56, 12.27it/s]
 49%|████▉     | 2772/5674 [06:07<03:27, 13.99it/s]
 49%|████▉     | 2775/5674 [06:07<03:14, 14.89it/s]
 49%|████▉     | 2778/5674 [06:07<02:42, 17.80it/s]
 49%|████▉     | 2781/5674 [06:07<02:32, 18.96it/s]
 49%|████▉     | 2787/5674 [06:07<01:43, 27.97it/s]
 49%|████▉     | 2791/5674 [06:07<01:41, 28.39it/s]
 49%|████▉     | 2795/5674 [06:08<02:44, 17.47it/s]
 49%|████▉     | 2798/5674 [06:08<03:08, 15.23it/s]
 49%|████▉     | 2801/5674 [06:08<03:22, 14.22it/s]
 49%|████▉     | 2803/5674 [06:08<03:14, 14.78it/s]
 49%|████▉     | 2805/5674 [06:09<03:47, 12.64it/s]
 49%|████▉     | 2808/5674 [06:09<03:15, 14.68it/s]
 50%|████▉     | 2810/5674 [06:09<03:21, 14.24it/s]
 50%|████▉     | 2813/5674 [06:09<03:25, 13.92it/s]
 50%|████▉     | 2815/5674 [06:09<03:16, 14.54it/s]
 50%|████▉     | 2819/5674 [06:10<02:49, 16.86it/s]
 50%|████▉     | 2821/5674 [06:10<03:25, 13.89it/s]
 50%|████▉     | 2823/5674 [06:10<04:25, 10.72it/s]
 50%|████▉     | 2825/5674 [06:10<04:57,  9.59it/s]
 50%|████▉     | 2831/5674 [06:10<02:54, 16.25it/s]
 50%|████▉     | 2834/5674 [06:11<03:43, 12.73it/s]
 50%|█████     | 2837/5674 [06:11<03:07, 15.16it/s]
 50%|█████     | 2841/5674 [06:11<02:30, 18.76it/s]
 50%|█████     | 2844/5674 [06:11<02:35, 18.24it/s]
 50%|█████     | 2847/5674 [06:11<02:53, 16.29it/s]
 50%|█████     | 2850/5674 [06:12<02:46, 16.98it/s]
 50%|█████     | 2852/5674 [06:12<02:41, 17.50it/s]
 50%|█████     | 2855/5674 [06:12<02:22, 19.76it/s]
 50%|█████     | 2858/5674 [06:12<02:11, 21.42it/s]
 50%|█████     | 2861/5674 [06:12<02:17, 20.42it/s]
 50%|█████     | 2864/5674 [06:12<03:05, 15.17it/s]
 51%|█████     | 2866/5674 [06:13<03:39, 12.77it/s]
 51%|█████     | 2868/5674 [06:13<03:50, 12.18it/s]
 51%|█████     | 2871/5674 [06:13<03:04, 15.22it/s]
 51%|█████     | 2875/5674 [06:13<02:32, 18.35it/s]
 51%|█████     | 2879/5674 [06:13<02:12, 21.16it/s]
 51%|█████     | 2882/5674 [06:13<02:07, 21.90it/s]
 51%|█████     | 2885/5674 [06:14<02:10, 21.31it/s]
 51%|█████     | 2888/5674 [06:14<02:51, 16.22it/s]
 51%|█████     | 2890/5674 [06:14<03:06, 14.95it/s]
 51%|█████     | 2892/5674 [06:14<03:17, 14.11it/s]
 51%|█████     | 2895/5674 [06:14<02:54, 15.94it/s]
 51%|█████     | 2897/5674 [06:15<03:20, 13.84it/s]
 51%|█████     | 2900/5674 [06:15<02:52, 16.06it/s]
 51%|█████     | 2903/5674 [06:15<02:36, 17.75it/s]
 51%|█████     | 2905/5674 [06:15<02:41, 17.18it/s]
 51%|█████     | 2907/5674 [06:15<03:18, 13.97it/s]
 51%|█████▏    | 2909/5674 [06:15<03:19, 13.88it/s]
 51%|█████▏    | 2911/5674 [06:16<04:07, 11.16it/s]
 51%|█████▏    | 2913/5674 [06:16<03:44, 12.32it/s]
 51%|█████▏    | 2915/5674 [06:16<05:43,  8.03it/s]
 51%|█████▏    | 2918/5674 [06:16<04:10, 10.98it/s]
 51%|█████▏    | 2921/5674 [06:16<03:34, 12.84it/s]
 52%|█████▏    | 2923/5674 [06:17<04:28, 10.24it/s]
 52%|█████▏    | 2926/5674 [06:17<03:27, 13.25it/s]
 52%|█████▏    | 2928/5674 [06:17<04:00, 11.40it/s]
 52%|█████▏    | 2930/5674 [06:17<03:57, 11.55it/s]
 52%|█████▏    | 2932/5674 [06:17<04:15, 10.73it/s]
 52%|█████▏    | 2935/5674 [06:18<03:53, 11.75it/s]
 52%|█████▏    | 2937/5674 [06:18<03:34, 12.75it/s]
 52%|█████▏    | 2940/5674 [06:18<02:56, 15.47it/s]
 52%|█████▏    | 2943/5674 [06:18<02:30, 18.18it/s]
 52%|█████▏    | 2946/5674 [06:19<04:58,  9.13it/s]
 52%|█████▏    | 2949/5674 [06:19<04:14, 10.72it/s]
 52%|█████▏    | 2951/5674 [06:19<05:20,  8.49it/s]
 52%|█████▏    | 2953/5674 [06:19<05:15,  8.63it/s]
 52%|█████▏    | 2956/5674 [06:20<04:04, 11.13it/s]
 52%|█████▏    | 2958/5674 [06:20<04:00, 11.31it/s]
 52%|█████▏    | 2960/5674 [06:20<04:38,  9.76it/s]
 52%|█████▏    | 2962/5674 [06:21<06:14,  7.23it/s]
 52%|█████▏    | 2964/5674 [06:21<05:18,  8.50it/s]
 52%|█████▏    | 2966/5674 [06:21<05:38,  7.99it/s]
 52%|█████▏    | 2970/5674 [06:21<04:00, 11.24it/s]
 52%|█████▏    | 2973/5674 [06:21<03:19, 13.51it/s]
 52%|█████▏    | 2976/5674 [06:21<02:54, 15.48it/s]
 52%|█████▏    | 2976/5674 [07:08<02:54, 15.48it/s]
 52%|█████▏    | 2978/5674 [07:08<4:05:53,  5.47s/it]
 53%|█████▎    | 2983/5674 [07:08<2:14:50,  3.01s/it]
 53%|█████▎    | 2986/5674 [07:09<1:37:58,  2.19s/it]
 53%|█████▎    | 2989/5674 [07:09<1:10:21,  1.57s/it]
 53%|█████▎    | 2994/5674 [07:09<42:18,  1.06it/s]  
 53%|█████▎    | 2999/5674 [07:09<27:09,  1.64it/s]
 53%|█████▎    | 3003/5674 [07:09<19:36,  2.27it/s]
 53%|█████▎    | 3006/5674 [07:09<15:20,  2.90it/s]
 53%|█████▎    | 3009/5674 [07:09<11:53,  3.74it/s]
 53%|█████▎    | 3012/5674 [07:09<09:12,  4.82it/s]
 53%|█████▎    | 3015/5674 [07:10<07:13,  6.14it/s]
 53%|█████▎    | 3018/5674 [07:10<06:01,  7.35it/s]
 53%|█████▎    | 3022/5674 [07:10<04:27,  9.93it/s]
 53%|█████▎    | 3027/5674 [07:10<03:07, 14.13it/s]
 53%|█████▎    | 3030/5674 [07:10<02:50, 15.50it/s]
 53%|█████▎    | 3033/5674 [07:10<03:12, 13.71it/s]
 54%|█████▎    | 3036/5674 [07:11<03:32, 12.41it/s]
 54%|█████▎    | 3038/5674 [07:11<03:32, 12.41it/s]
 54%|█████▎    | 3041/5674 [07:11<03:31, 12.45it/s]
 54%|█████▎    | 3045/5674 [07:11<02:44, 15.98it/s]
 54%|█████▎    | 3048/5674 [07:11<02:43, 16.06it/s]
 54%|█████▍    | 3050/5674 [07:12<02:52, 15.20it/s]
 54%|█████▍    | 3055/5674 [07:12<02:11, 19.88it/s]
 54%|█████▍    | 3058/5674 [07:12<02:05, 20.89it/s]
 54%|█████▍    | 3061/5674 [07:12<03:03, 14.23it/s]
 54%|█████▍    | 3063/5674 [07:12<03:02, 14.32it/s]
 54%|█████▍    | 3065/5674 [07:13<03:06, 13.98it/s]
 54%|█████▍    | 3067/5674 [07:13<03:07, 13.93it/s]
 54%|█████▍    | 3070/5674 [07:13<03:01, 14.34it/s]
 54%|█████▍    | 3072/5674 [07:13<03:44, 11.57it/s]
 54%|█████▍    | 3074/5674 [07:13<03:20, 12.96it/s]
 54%|█████▍    | 3076/5674 [07:13<03:42, 11.67it/s]
 54%|█████▍    | 3078/5674 [07:14<04:01, 10.74it/s]
 54%|█████▍    | 3080/5674 [07:14<06:32,  6.60it/s]
 54%|█████▍    | 3082/5674 [07:14<05:38,  7.66it/s]
 54%|█████▍    | 3085/5674 [07:15<04:23,  9.84it/s]
 54%|█████▍    | 3088/5674 [07:15<03:26, 12.55it/s]
 54%|█████▍    | 3090/5674 [07:15<03:20, 12.89it/s]
 55%|█████▍    | 3093/5674 [07:15<03:25, 12.56it/s]
 55%|█████▍    | 3096/5674 [07:15<02:59, 14.39it/s]
 55%|█████▍    | 3099/5674 [07:15<02:31, 16.95it/s]
 55%|█████▍    | 3102/5674 [07:16<02:37, 16.33it/s]
 55%|█████▍    | 3104/5674 [07:16<03:00, 14.26it/s]
 55%|█████▍    | 3106/5674 [07:16<03:22, 12.68it/s]
 55%|█████▍    | 3108/5674 [07:16<03:16, 13.05it/s]
 55%|█████▍    | 3111/5674 [07:16<02:55, 14.60it/s]
 55%|█████▍    | 3113/5674 [07:17<03:33, 11.99it/s]
 55%|█████▍    | 3119/5674 [07:17<02:12, 19.27it/s]
 55%|█████▌    | 3122/5674 [07:17<02:44, 15.53it/s]
 55%|█████▌    | 3124/5674 [07:17<03:06, 13.69it/s]
 55%|█████▌    | 3126/5674 [07:17<03:24, 12.44it/s]
 55%|█████▌    | 3130/5674 [07:18<02:31, 16.79it/s]
 55%|█████▌    | 3133/5674 [07:18<02:45, 15.31it/s]
 55%|█████▌    | 3137/5674 [07:18<02:40, 15.76it/s]
 55%|█████▌    | 3140/5674 [07:18<02:32, 16.66it/s]
 55%|█████▌    | 3143/5674 [07:18<02:15, 18.68it/s]
 55%|█████▌    | 3146/5674 [07:18<02:14, 18.81it/s]
 55%|█████▌    | 3149/5674 [07:19<02:12, 19.08it/s]
 56%|█████▌    | 3153/5674 [07:19<02:03, 20.39it/s]
 56%|█████▌    | 3157/5674 [07:19<01:47, 23.35it/s]
 56%|█████▌    | 3160/5674 [07:19<01:51, 22.53it/s]
 56%|█████▌    | 3163/5674 [07:19<02:07, 19.75it/s]
 56%|█████▌    | 3166/5674 [07:19<02:18, 18.15it/s]
 56%|█████▌    | 3168/5674 [07:20<02:19, 18.00it/s]
 56%|█████▌    | 3170/5674 [07:20<02:36, 15.99it/s]
 56%|█████▌    | 3172/5674 [07:20<02:34, 16.24it/s]
 56%|█████▌    | 3176/5674 [07:20<02:51, 14.55it/s]
 56%|█████▌    | 3179/5674 [07:20<02:48, 14.80it/s]
 56%|█████▌    | 3181/5674 [07:20<02:40, 15.57it/s]
 56%|█████▌    | 3184/5674 [07:21<02:29, 16.65it/s]
 56%|█████▌    | 3186/5674 [07:21<02:39, 15.58it/s]
 56%|█████▌    | 3189/5674 [07:21<02:14, 18.50it/s]
 56%|█████▋    | 3192/5674 [07:21<02:03, 20.03it/s]
 56%|█████▋    | 3197/5674 [07:21<01:34, 26.31it/s]
 56%|█████▋    | 3202/5674 [07:21<01:17, 31.75it/s]
 57%|█████▋    | 3206/5674 [07:21<01:45, 23.31it/s]
 57%|█████▋    | 3209/5674 [07:22<01:54, 21.53it/s]
 57%|█████▋    | 3213/5674 [07:22<02:09, 19.03it/s]
 57%|█████▋    | 3217/5674 [07:22<01:49, 22.51it/s]
 57%|█████▋    | 3220/5674 [07:22<01:44, 23.45it/s]
 57%|█████▋    | 3224/5674 [07:22<01:32, 26.61it/s]
 57%|█████▋    | 3230/5674 [07:22<01:13, 33.32it/s]
 57%|█████▋    | 3234/5674 [07:22<01:17, 31.67it/s]
 57%|█████▋    | 3238/5674 [07:23<01:17, 31.49it/s]
 57%|█████▋    | 3242/5674 [07:23<01:15, 32.40it/s]
 57%|█████▋    | 3246/5674 [07:23<01:46, 22.71it/s]
 57%|█████▋    | 3249/5674 [07:23<02:04, 19.40it/s]
 57%|█████▋    | 3253/5674 [07:23<01:57, 20.60it/s]
 57%|█████▋    | 3256/5674 [07:24<02:11, 18.41it/s]
 57%|█████▋    | 3259/5674 [07:24<02:20, 17.20it/s]
 57%|█████▋    | 3261/5674 [07:24<03:23, 11.83it/s]
 58%|█████▊    | 3263/5674 [07:25<04:06,  9.80it/s]
 58%|█████▊    | 3267/5674 [07:25<03:09, 12.71it/s]
 58%|█████▊    | 3269/5674 [07:25<03:47, 10.57it/s]
 58%|█████▊    | 3271/5674 [07:25<03:47, 10.55it/s]
 58%|█████▊    | 3273/5674 [07:25<03:42, 10.77it/s]
 58%|█████▊    | 3275/5674 [07:26<03:38, 10.98it/s]
 58%|█████▊    | 3278/5674 [07:26<03:04, 12.96it/s]
 58%|█████▊    | 3280/5674 [07:26<02:56, 13.60it/s]
 58%|█████▊    | 3283/5674 [07:26<02:41, 14.82it/s]
 58%|█████▊    | 3285/5674 [07:26<03:26, 11.60it/s]
 58%|█████▊    | 3289/5674 [07:26<02:45, 14.41it/s]
 58%|█████▊    | 3291/5674 [07:27<02:59, 13.30it/s]
 58%|█████▊    | 3297/5674 [07:27<01:54, 20.68it/s]
 58%|█████▊    | 3300/5674 [07:27<02:12, 17.86it/s]
 58%|█████▊    | 3303/5674 [07:27<02:28, 15.93it/s]
 58%|█████▊    | 3305/5674 [07:27<02:44, 14.36it/s]
 58%|█████▊    | 3307/5674 [07:28<03:35, 10.99it/s]
 58%|█████▊    | 3310/5674 [07:28<02:56, 13.42it/s]
 58%|█████▊    | 3316/5674 [07:28<01:52, 20.98it/s]
 58%|█████▊    | 3319/5674 [07:28<01:58, 19.83it/s]
 59%|█████▊    | 3322/5674 [07:28<01:55, 20.44it/s]
 59%|█████▊    | 3325/5674 [07:29<02:40, 14.63it/s]
 59%|█████▊    | 3327/5674 [07:29<02:56, 13.26it/s]
 59%|█████▊    | 3329/5674 [07:29<03:31, 11.10it/s]
 59%|█████▊    | 3332/5674 [07:29<03:00, 12.94it/s]
 59%|█████▉    | 3334/5674 [07:29<02:53, 13.52it/s]
 59%|█████▉    | 3339/5674 [07:30<02:06, 18.53it/s]
 59%|█████▉    | 3342/5674 [07:30<02:04, 18.77it/s]
 59%|█████▉    | 3345/5674 [07:30<02:36, 14.85it/s]
 59%|█████▉    | 3347/5674 [07:30<02:30, 15.50it/s]
 59%|█████▉    | 3349/5674 [07:31<03:52, 10.00it/s]
 59%|█████▉    | 3351/5674 [07:31<04:18,  8.97it/s]
 59%|█████▉    | 3353/5674 [07:31<03:58,  9.73it/s]
 59%|█████▉    | 3355/5674 [07:31<05:05,  7.60it/s]
 59%|█████▉    | 3358/5674 [07:32<03:50, 10.05it/s]
 59%|█████▉    | 3360/5674 [07:32<03:44, 10.30it/s]
 59%|█████▉    | 3362/5674 [07:32<04:19,  8.90it/s]
 59%|█████▉    | 3364/5674 [07:32<04:44,  8.11it/s]
 59%|█████▉    | 3367/5674 [07:33<03:45, 10.25it/s]
 59%|█████▉    | 3369/5674 [07:33<03:21, 11.44it/s]
 59%|█████▉    | 3371/5674 [07:33<03:22, 11.40it/s]
 59%|█████▉    | 3373/5674 [07:33<03:07, 12.29it/s]
 59%|█████▉    | 3375/5674 [07:33<02:48, 13.62it/s]
 60%|█████▉    | 3378/5674 [07:33<02:49, 13.54it/s]
 60%|█████▉    | 3380/5674 [07:33<02:45, 13.88it/s]
 60%|█████▉    | 3387/5674 [07:34<01:49, 20.88it/s]
 60%|█████▉    | 3390/5674 [07:34<02:51, 13.28it/s]
 60%|█████▉    | 3392/5674 [07:34<03:03, 12.40it/s]
 60%|█████▉    | 3394/5674 [07:35<04:40,  8.13it/s]
 60%|█████▉    | 3398/5674 [07:35<03:18, 11.49it/s]
 60%|█████▉    | 3400/5674 [07:35<03:37, 10.45it/s]
 60%|█████▉    | 3404/5674 [07:35<02:37, 14.38it/s]
 60%|██████    | 3407/5674 [07:36<03:02, 12.43it/s]
 60%|██████    | 3409/5674 [07:36<02:47, 13.52it/s]
 60%|██████    | 3411/5674 [07:36<02:35, 14.52it/s]
 60%|██████    | 3413/5674 [07:36<02:25, 15.50it/s]
 60%|██████    | 3415/5674 [07:36<02:33, 14.72it/s]
 60%|██████    | 3417/5674 [07:37<03:49,  9.85it/s]
 60%|██████    | 3419/5674 [07:37<04:29,  8.36it/s]
 60%|██████    | 3422/5674 [07:37<03:21, 11.17it/s]
 60%|██████    | 3424/5674 [07:37<03:25, 10.95it/s]
 60%|██████    | 3426/5674 [07:37<03:29, 10.74it/s]
 60%|██████    | 3428/5674 [07:37<03:02, 12.33it/s]
 61%|██████    | 3434/5674 [07:38<02:13, 16.78it/s]
 61%|██████    | 3436/5674 [07:38<02:27, 15.14it/s]
 61%|██████    | 3440/5674 [07:38<01:54, 19.58it/s]
 61%|██████    | 3443/5674 [07:38<02:14, 16.53it/s]
 61%|██████    | 3445/5674 [07:38<02:18, 16.12it/s]
 61%|██████    | 3449/5674 [07:39<01:49, 20.39it/s]
 61%|██████    | 3452/5674 [07:39<01:51, 19.88it/s]
 61%|██████    | 3455/5674 [07:39<02:10, 17.02it/s]
 61%|██████    | 3459/5674 [07:39<01:48, 20.39it/s]
 61%|██████    | 3462/5674 [07:40<03:29, 10.56it/s]
 61%|██████    | 3464/5674 [07:40<03:42,  9.95it/s]
 61%|██████    | 3466/5674 [07:40<03:22, 10.92it/s]
 61%|██████    | 3468/5674 [07:40<03:09, 11.61it/s]
 61%|██████    | 3472/5674 [07:40<02:18, 15.95it/s]
 61%|██████    | 3475/5674 [07:40<02:16, 16.09it/s]
 61%|██████▏   | 3480/5674 [07:41<01:38, 22.19it/s]
 61%|██████▏   | 3483/5674 [07:41<01:32, 23.74it/s]
 61%|██████▏   | 3486/5674 [07:41<02:06, 17.31it/s]
 61%|██████▏   | 3489/5674 [07:41<01:51, 19.56it/s]
 62%|██████▏   | 3492/5674 [07:41<01:42, 21.37it/s]
 62%|██████▏   | 3495/5674 [07:41<01:54, 19.09it/s]
 62%|██████▏   | 3498/5674 [07:42<02:16, 15.99it/s]
 62%|██████▏   | 3502/5674 [07:42<01:49, 19.83it/s]
 62%|██████▏   | 3505/5674 [07:42<01:49, 19.90it/s]
 62%|██████▏   | 3508/5674 [07:42<01:57, 18.46it/s]
 62%|██████▏   | 3511/5674 [07:42<02:33, 14.09it/s]
 62%|██████▏   | 3513/5674 [07:43<02:33, 14.11it/s]
 62%|██████▏   | 3515/5674 [07:43<02:27, 14.64it/s]
 62%|██████▏   | 3517/5674 [07:43<02:22, 15.15it/s]
 62%|██████▏   | 3519/5674 [07:43<03:18, 10.83it/s]
 62%|██████▏   | 3521/5674 [07:44<04:33,  7.87it/s]
 62%|██████▏   | 3523/5674 [07:44<03:51,  9.28it/s]
 62%|██████▏   | 3525/5674 [07:44<04:05,  8.76it/s]
 62%|██████▏   | 3527/5674 [07:44<04:22,  8.17it/s]
 62%|██████▏   | 3530/5674 [07:44<03:12, 11.13it/s]
 62%|██████▏   | 3534/5674 [07:45<02:47, 12.74it/s]
 62%|██████▏   | 3536/5674 [07:45<03:03, 11.62it/s]
 62%|██████▏   | 3538/5674 [07:45<03:14, 11.00it/s]
 62%|██████▏   | 3540/5674 [07:45<02:54, 12.20it/s]
 62%|██████▏   | 3544/5674 [07:45<02:13, 15.96it/s]
 63%|██████▎   | 3547/5674 [07:45<01:59, 17.77it/s]
 63%|██████▎   | 3549/5674 [07:46<01:57, 18.16it/s]
 63%|██████▎   | 3551/5674 [07:46<02:09, 16.34it/s]
 63%|██████▎   | 3556/5674 [07:46<01:31, 23.24it/s]
 63%|██████▎   | 3559/5674 [07:46<02:15, 15.59it/s]
 63%|██████▎   | 3562/5674 [07:46<02:31, 13.94it/s]
 63%|██████▎   | 3566/5674 [07:47<02:00, 17.54it/s]
 63%|██████▎   | 3569/5674 [07:47<01:56, 18.03it/s]
 63%|██████▎   | 3572/5674 [07:47<01:59, 17.54it/s]
 63%|██████▎   | 3574/5674 [07:47<03:00, 11.65it/s]
 63%|██████▎   | 3576/5674 [07:48<03:39,  9.57it/s]
 63%|██████▎   | 3578/5674 [07:48<03:21, 10.43it/s]
 63%|██████▎   | 3581/5674 [07:48<02:42, 12.89it/s]
 63%|██████▎   | 3584/5674 [07:48<02:17, 15.25it/s]
 63%|██████▎   | 3587/5674 [07:48<02:01, 17.19it/s]
 63%|██████▎   | 3590/5674 [07:48<02:27, 14.11it/s]
